# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal --cc fpga_brain_stem.v symbolic_gates.v neural_cores.v pwm_engine.v spi_controller.v jtag_controller.v sdr_interface.v eprom_memory.v eeprom_memory.v --exe sim_main.cpp --top-module fpga_brain_stem"
S  11685136   857712  1765222797           0  1762099966           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.042/bin/verilator_bin"
S      6463   857831  1765222797           0  1762099966           0 "JZm6meYsIyq0R8uGaji2NEBdPusokdGZs82CBAWw" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std.sv"
S      3211   857832  1765222797           0  1762099966           0 "OR1rZliZFrJspYue6obWFuZ2lJCaOWbs1SaAgBq7" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std_waiver.vlt"
S       459   850397  1765222564           0  1765222564           0 "KjMg0y2SWoBd5FzFlIkWJvT9SkBUPFfsTVwINU3V" "eeprom_memory.v"
S       459   850373  1765222564           0  1765222564           0 "YY2Upm8cQ9m3q8FAa2z18dzSRBdNvJDk01nUGkQT" "eprom_memory.v"
S      3251   850230  1765222564           0  1765222564           0 "cX5PmOI8AkaBm6zY55YGBB89sRsEOAAqzuWP4iZB" "fpga_brain_stem.v"
S      2273   850330  1765222564           0  1765222564           0 "ZLdSZYjLTzCp5H66Dcr2BygHgBAhkLsDcTDYXlic" "jtag_controller.v"
S       834   850261  1765222564           0  1765222564           0 "EzAyXpWck0HuuOGR0JjULSWCTbcXlY2CHBNL4do0" "neural_cores.v"
T      3956   871443  1765224120           0  1765224120           0 "unhashed" "obj_dir/Vfpga_brain_stem.cpp"
T      3982   871442  1765224120           0  1765224120           0 "unhashed" "obj_dir/Vfpga_brain_stem.h"
T      2026   871450  1765224120           0  1765224120           0 "unhashed" "obj_dir/Vfpga_brain_stem.mk"
T       887   871440  1765224120           0  1765224120           0 "unhashed" "obj_dir/Vfpga_brain_stem__Syms.cpp"
T      1021   871441  1765224120           0  1765224120           0 "unhashed" "obj_dir/Vfpga_brain_stem__Syms.h"
T      2885   871445  1765224120           0  1765224120           0 "unhashed" "obj_dir/Vfpga_brain_stem___024root.h"
T     31608   871448  1765224120           0  1765224120           0 "unhashed" "obj_dir/Vfpga_brain_stem___024root__0.cpp"
T     20550   871447  1765224120           0  1765224120           0 "unhashed" "obj_dir/Vfpga_brain_stem___024root__0__Slow.cpp"
T       700   871446  1765224120           0  1765224120           0 "unhashed" "obj_dir/Vfpga_brain_stem___024root__Slow.cpp"
T       806   871444  1765224120           0  1765224120           0 "unhashed" "obj_dir/Vfpga_brain_stem__pch.h"
T       847   871451  1765224120           0  1765224120           0 "unhashed" "obj_dir/Vfpga_brain_stem__ver.d"
T         0        0  1765224120           0  1765224120           0 "unhashed" "obj_dir/Vfpga_brain_stem__verFiles.dat"
T      1681   871449  1765224120           0  1765224120           0 "unhashed" "obj_dir/Vfpga_brain_stem_classes.mk"
S       907   850280  1765222564           0  1765222564           0 "rxAAuMUwQkJBMHgrPaK4oSkqFfX0ucmW0QnITUOz" "pwm_engine.v"
S      1435   850358  1765222564           0  1765222564           0 "tWDNEEOATUMSjFV4kDMu1d7vAEAVjnsfZ94eDHmc" "sdr_interface.v"
S      1834   850294  1765222564           0  1765222564           0 "FEY49RLLhScAt4AYbmy2uQBiI6xB1BlyFIdP0lEl" "spi_controller.v"
S       437   850247  1765222564           0  1765222564           0 "xK0TXiPo4tzvjOf7w999CEAdQIyu9a39POhAM1j8" "symbolic_gates.v"
